Timestamp,MonsoonIntensity,TopographyDrainage,RiverManagement,Deforestation,Urbanization,ClimateChange,DamsQuality,Siltation,AgriculturalPractices,Encroachments,IneffectiveDisasterPreparedness,DrainageSystems,CoastalVulnerability,Landslides,Watersheds,DeterioratingInfrastructure,PopulationScore,WetlandLoss,InadequatePlanning,PoliticalFactors,FloodProbability,Scenario
2025-10-09 03:10:25,2,4,6,6,8,8,5,4,3,3,7,6,3,8,4,8,7,7,7,6,0.351,normal
2025-10-09 03:11:25,4,7,4,3,8,8,4,6,7,3,5,3,3,7,4,6,5,6,8,4,0.289,normal
2025-10-09 03:12:25,2,9,6,3,8,6,4,4,4,3,4,7,3,7,6,7,7,6,7,3,0.314,normal
2025-10-09 03:12:55,3,8,5,4,7,7,8,6,5,3,6,5,3,8,7,5,6,6,5,3,0.345,normal
2025-10-09 03:13:25,8,4,7,6,6,7,7,3,5,6,5,3,1,7,6,5,9,4,6,3,0.397,normal
2025-10-09 03:13:55,6,8,7,4,7,6,6,6,5,5,4,4,2,7,4,4,5,5,8,4,0.401,normal
2025-10-09 03:14:25,6,5,3,4,9,6,5,4,5,7,5,8,2,7,4,4,6,7,5,4,0.379,normal
2025-10-09 03:14:55,3,7,4,3,9,7,8,3,5,4,8,6,3,8,4,5,9,4,7,5,0.409,normal
2025-10-09 03:15:25,0,4,3,6,6,12,5,4,4,3,6,5,2,5,6,4,6,6,7,7,0.15,drought
2025-10-09 03:15:55,1,8,5,3,8,9,8,3,5,6,7,5,1,8,7,6,7,4,5,7,0.15,drought
2025-10-09 03:16:11,2,8,6,4,6,8,4,2,6,5,7,8,3,4,7,4,8,7,6,5,0.394,normal
2025-10-09 03:16:25,2,8,5,4,8,8,4,5,5,5,8,3,2,8,6,4,9,4,5,5,0.15,drought
2025-10-09 03:16:41,6,8,7,6,7,8,5,2,3,6,4,6,2,6,6,6,9,6,8,7,0.439,normal
2025-10-09 03:16:55,0,4,7,6,7,8,8,5,6,6,5,8,3,7,3,7,6,6,7,7,0.15,drought
2025-10-09 03:17:11,8,6,5,4,6,7,4,3,3,7,4,5,3,6,4,6,8,5,4,7,0.47,normal
2025-10-09 03:17:21,7,8,4,3,5,4,5,2,3,3,6,4,2,4,4,8,7,4,4,7,0.45,normal
2025-10-09 03:17:25,2,9,6,8,7,7,6,6,7,7,6,3,1,5,6,6,7,5,5,5,0.15,drought
2025-10-09 03:17:31,2,9,4,8,5,6,7,2,4,4,5,6,1,8,4,8,9,4,6,7,0.42,normal
2025-10-09 03:17:35,0,4,3,8,7,9,7,2,6,5,8,3,1,5,5,7,9,6,5,5,0.15,drought
2025-10-09 03:17:41,4,9,3,8,6,8,8,4,3,3,4,4,1,8,5,8,7,6,5,7,0.485,normal
2025-10-09 03:17:45,2,8,4,8,8,10,6,4,3,4,4,5,2,8,3,6,7,6,5,3,0.15,drought
